2023-10-31 04:08 +00:00: Groups
2023-10-31 04:08 +00:00: Groups
2023-10-31 04:08 +00:00: Groups
2023-10-31 04:09 +00:00: Performing system checks...
2023-10-31 04:09 +00:00: 
2023-10-31 04:09 +00:00: System check identified no issues (0 silenced).
2023-10-31 04:09 +00:00: October 31, 2023 - 10:08:25
2023-10-31 04:09 +00:00: Django version 4.2.6, using settings 'bckPowerRankingLol.settings'
2023-10-31 04:09 +00:00: Starting development server at http://0.0.0.0:3301/
2023-10-31 04:09 +00:00: Quit the server with CONTROL-C.
2023-10-31 04:09 +00:00: 
2023-10-31 04:09 +00:00: Groups
2023-10-31 04:09 +00:00: {'team_id': 100285330168091787, 'team_name': 'DetonatioN FocusMe', 'team_acronym': 'DFM', 'team_slug': 'detonation-focusme'}
2023-10-31 04:09 +00:00: {'team_id': 103461966951059521, 'team_name': 'Evil Geniuses LG', 'team_acronym': 'EG', 'team_slug': 'evil-geniuses'}
2023-10-31 04:09 +00:00: {'team_id': 99566406332987990, 'team_name': 'The Chiefs', 'team_acronym': 'CHF', 'team_slug': 'the-chiefs'}
2023-10-31 04:09 +00:00: {'team_id': 106269804045322803, 'team_name': 'Beyond Gaming', 'team_acronym': 'BYG', 'team_slug': 'mega-bank-beyond-gaming'}
2023-10-31 04:09 +00:00: {'team_id': 100285330168091787, 'team_name': 'DetonatioN FocusMe', 'team_acronym': 'DFM', 'team_slug': 'detonation-focusme'}
2023-10-31 04:09 +00:00: {'team_id': 103461966951059521, 'team_name': 'Evil Geniuses LG', 'team_acronym': 'EG', 'team_slug': 'evil-geniuses'}
2023-10-31 04:09 +00:00: {'team_id': 100285330168091787, 'team_name': 'DetonatioN FocusMe', 'team_acronym': 'DFM', 'team_slug': 'detonation-focusme'}
2023-10-31 04:09 +00:00: {'team_id': 99566406332987990, 'team_name': 'The Chiefs', 'team_acronym': 'CHF', 'team_slug': 'the-chiefs'}
2023-10-31 04:09 +00:00: {'team_id': 106269804045322803, 'team_name': 'Beyond Gaming', 'team_acronym': 'BYG', 'team_slug': 'mega-bank-beyond-gaming'}
2023-10-31 04:09 +00:00: {'team_id': 100285330168091787, 'team_name': 'DetonatioN FocusMe', 'team_acronym': 'DFM', 'team_slug': 'detonation-focusme'}
2023-10-31 04:09 +00:00: {'team_id': 100285330168091787, 'team_name': 'DetonatioN FocusMe', 'team_acronym': 'DFM', 'team_slug': 'detonation-focusme'}
2023-10-31 04:09 +00:00: {'team_id': 103461966951059521, 'team_name': 'Evil Geniuses LG', 'team_acronym': 'EG', 'team_slug': 'evil-geniuses'}
2023-10-31 04:09 +00:00: {'team_id': 99566406332987990, 'team_name': 'The Chiefs', 'team_acronym': 'CHF', 'team_slug': 'the-chiefs'}
2023-10-31 04:09 +00:00: {'team_id': 103461966951059521, 'team_name': 'Evil Geniuses LG', 'team_acronym': 'EG', 'team_slug': 'evil-geniuses'}
2023-10-31 04:09 +00:00: {'team_id': 106269804045322803, 'team_name': 'Beyond Gaming', 'team_acronym': 'BYG', 'team_slug': 'mega-bank-beyond-gaming'}
2023-10-31 04:09 +00:00: {'team_id': 103461966951059521, 'team_name': 'Evil Geniuses LG', 'team_acronym': 'EG', 'team_slug': 'evil-geniuses'}
